Date,Temperature (°C),Humidity (%),Rainfall (mm),Wind Speed (km/h)
2023-01-01,28.5,66.0,0.1,13.6
2023-01-02,24.0,72.2,7.4,10.7
2023-01-03,29.5,70.1,0.4,10.8
2023-01-04,35.7,71.0,2.6,11.4
2023-01-05,23.4,62.3,1.0,8.8
2023-01-06,23.4,70.2,2.4,12.2
2023-01-07,36.1,75.0,3.2,10.2
2023-01-08,30.4,84.5,5.3,11.9
2023-01-09,21.7,79.6,0.7,9.6
2023-01-10,28.8,91.5,0.0,12.6
2023-01-11,21.8,62.3,0.4,10.8
2023-01-12,21.7,78.7,6.9,14.4
2023-01-13,26.7,71.8,6.2,9.3
2023-01-14,11.6,91.9,2.7,10.4
2023-01-15,12.9,61.9,2.8,7.9
2023-01-16,21.1,61.6,3.3,8.9
2023-01-17,17.9,64.0,0.6,11.2
2023-01-18,27.2,48.8,7.4,12.3
2023-01-19,18.6,64.7,1.6,15.9
2023-01-20,15.1,62.4,1.4,9.8
2023-01-21,35.3,71.5,2.2,8.1
2023-01-22,23.4,73.4,0.1,11.5
2023-01-23,25.5,88.8,0.5,7.7
2023-01-24,15.0,79.5,4.0,11.1
2023-01-25,21.2,64.2,0.3,9.0
2023-01-26,25.8,61.0,2.8,10.4
2023-01-27,16.9,74.9,0.8,12.2
2023-01-28,27.6,56.8,1.5,9.8
2023-01-29,20.8,88.3,1.0,11.9
2023-01-30,23.0,81.8,1.3,11.7
2023-01-31,20.8,65.3,3.8,6.3
2023-02-01,38.0,52.9,1.1,8.2
2023-02-02,24.9,83.5,2.5,6.9
2023-02-03,17.6,68.9,1.9,14.0
2023-02-04,30.8,82.4,3.3,9.8
2023-02-05,16.5,54.1,8.3,13.6
2023-02-06,26.5,64.0,4.0,6.7
2023-02-07,11.3,70.1,0.7,8.9
2023-02-08,15.7,70.5,0.1,11.6
2023-02-09,26.4,65.5,0.9,10.4
2023-02-10,30.2,76.2,2.7,11.1
2023-02-11,26.2,59.3,0.2,7.5
2023-02-12,24.2,68.6,2.1,12.8
2023-02-13,22.9,71.2,2.7,11.6
2023-02-14,14.7,75.1,1.2,10.8
2023-02-15,20.0,77.1,4.4,8.6
2023-02-16,21.8,58.8,0.3,10.6
2023-02-17,32.4,54.7,0.2,9.4
2023-02-18,27.4,82.8,3.9,6.7
2023-02-19,12.7,73.3,2.1,9.9
2023-02-20,27.3,62.5,3.5,9.7
2023-02-21,22.3,85.5,1.7,12.1
2023-02-22,20.3,71.2,0.8,5.5
2023-02-23,29.3,81.8,5.1,10.5
2023-02-24,32.2,70.7,4.8,7.7
2023-02-25,31.5,90.6,3.6,10.6
2023-02-26,19.1,87.6,1.0,10.7
2023-02-27,22.8,67.5,2.7,9.8
2023-02-28,27.3,79.7,1.3,11.6
2023-03-01,31.8,76.5,0.3,7.5
2023-03-02,21.6,83.7,7.5,12.2
2023-03-03,23.7,60.4,0.4,8.6
2023-03-04,17.3,76.9,9.0,6.9
2023-03-05,16.6,80.6,1.8,9.5
2023-03-06,30.7,52.4,0.6,5.8
2023-03-07,34.5,58.2,2.3,10.5
2023-03-08,24.5,49.6,6.2,9.5
2023-03-09,32.0,67.3,4.0,12.5
2023-03-10,27.5,77.2,4.9,11.3
2023-03-11,20.5,85.0,3.2,7.2
2023-03-12,27.5,70.7,3.5,8.3
2023-03-13,35.8,86.3,5.7,11.0
2023-03-14,24.7,56.2,0.9,11.7
2023-03-15,36.0,53.0,2.0,12.4
2023-03-16,6.7,69.4,0.8,12.4
2023-03-17,30.8,73.8,13.2,9.8
2023-03-18,25.6,69.7,8.7,10.7
2023-03-19,22.9,49.3,0.1,12.6
2023-03-20,25.6,69.1,3.7,9.4
2023-03-21,11.1,57.0,7.8,10.8
2023-03-22,23.5,76.7,0.6,9.3
2023-03-23,27.5,73.7,2.5,8.9
2023-03-24,35.3,60.6,7.4,10.1
2023-03-25,21.4,64.9,0.1,8.6
2023-03-26,19.3,59.4,3.6,9.7
2023-03-27,21.5,69.4,1.1,7.9
2023-03-28,31.4,79.6,7.7,9.6
2023-03-29,27.3,60.1,10.6,10.9
2023-03-30,21.3,75.0,8.7,8.8
2023-03-31,28.6,64.7,1.9,10.0
2023-04-01,25.7,62.1,5.9,10.3
2023-04-02,31.8,68.9,5.6,10.9
2023-04-03,20.1,59.6,1.2,9.7
2023-04-04,22.7,64.5,5.3,12.2
2023-04-05,22.3,58.0,0.1,5.8
2023-04-06,14.8,89.6,2.7,15.9
2023-04-07,27.1,70.4,0.8,8.3
2023-04-08,26.8,63.0,0.4,10.8
2023-04-09,25.0,72.1,0.2,8.1
2023-04-10,23.4,68.9,3.6,11.3
2023-04-11,15.1,67.8,1.2,10.6
2023-04-12,22.1,76.1,3.9,8.7
2023-04-13,22.6,77.6,0.2,12.1
2023-04-14,19.4,64.7,1.1,9.7
2023-04-15,23.9,64.2,2.3,11.1
2023-04-16,27.8,67.2,4.7,8.2
2023-04-17,38.2,47.0,1.2,9.9
2023-04-18,26.2,54.8,2.9,14.0
2023-04-19,26.8,83.7,6.5,11.9
2023-04-20,24.5,86.4,2.9,10.6
2023-04-21,11.6,67.5,0.8,9.1
2023-04-22,24.8,75.8,0.1,10.1
2023-04-23,25.4,73.1,6.1,10.4
2023-04-24,42.2,100.0,0.1,10.9
2023-04-25,23.7,81.2,6.2,7.8
2023-04-26,27.1,68.7,2.3,11.3
2023-04-27,24.8,60.4,8.4,7.8
2023-04-28,16.8,53.9,4.8,13.3
2023-04-29,33.0,72.0,18.5,8.5
2023-04-30,30.3,62.4,1.3,10.6
2023-05-01,30.5,55.8,4.4,12.0
2023-05-02,18.6,63.5,1.5,9.5
2023-05-03,34.8,59.2,2.0,10.7
2023-05-04,15.2,86.9,3.0,12.9
2023-05-05,29.1,78.8,6.2,11.1
2023-05-06,40.3,69.9,12.4,10.7
2023-05-07,18.1,84.8,4.4,6.6
2023-05-08,21.0,70.8,1.6,8.1
2023-05-09,25.7,61.4,1.6,12.1
2023-05-10,21.5,85.2,4.0,11.1
2023-05-11,14.1,75.4,0.8,11.4
2023-05-12,25.5,59.6,0.4,11.3
2023-05-13,17.6,68.1,1.3,12.6
2023-05-14,28.3,61.2,1.0,9.5
2023-05-15,18.6,56.2,1.1,10.2
2023-05-16,35.8,79.3,0.8,7.9
2023-05-17,19.5,89.1,0.1,7.4
2023-05-18,22.7,56.0,0.1,6.7
2023-05-19,30.7,75.6,13.2,8.2
2023-05-20,16.4,63.5,1.7,13.1
